codsap;codas400;descripcion;ubicacion;categoria
600216;2002;DIARI DEL PACIENT(MAPA)  Mod 2002;FOTOCOPIA;DOCUMENTS
600219;2006;HOJA CONTROL GLUCEMIAS CAPIL  Mod 2006;FOTOCOPIA;DOCUMENTS
600224;2012;H.C MARCAJE DEL ESTOMA  Mod 2012;FOTOCOPIA;DOCUMENTS
600226;2015;H.C FULL DE TRACTAMENT FARMA  Mod 2015;FOTOCOPIA;DOCUMENTS
600227;2016;DEP.ENFER.FAV:SEGUI Y CUID E  Mod 2016;FOTOCOPIA;DOCUMENTS
600228;2017;H.C FULL DE TRACTAMENT  Mod 2017;FOTOCOPIA;DOCUMENTS
600236;2031;UNIDAD UROD.FLUJOMETR.FISIO  Mod 2031;FOTOCOPIA;DOCUMENTS
600239;2035;HOJA ACEPTACION AUTOINYEC  Mod 2035;FOTOCOPIA;DOCUMENTS
600242;204;AUTORIZACION AUSENCIA CENTRO  Mod 2040;FOTOCOPIA;DOCUMENTS
600243;2041;VALOR.INT SIMPTOMATOL.PROSTA  Mod 2041;FOTOCOPIA;DOCUMENTS
600244;2042;REGISTRO DIARIO MICCIONAL  Mod 2042;FOTOCOPIA;DOCUMENTS
600245;2043;PAD-TEST  Mod 2043;FOTOCOPIA;DOCUMENTS
600246;2044;H.C JUSTIFICANTES  Mod 2044;FOTOCOPIA;DOCUMENTS
600247;2045;H.C CALIDAD DE VIDA(I-QOL)  Mod 2045;FOTOCOPIA;DOCUMENTS
600248;2046;H.C CALIDAD VIDA (I-QOL-SF)  Mod 2046;FOTOCOPIA;DOCUMENTS
600252;2050;PAD TEST URODINAMIA  Mod 2050;FOTOCOPIA;DOCUMENTS
600253;2051;H.C CALIDAD DE VIDA(ICIQ-UI)  Mod 2051;FOTOCOPIA;DOCUMENTS
600256;2054;REGISTRO IDENTIF.DONAN.SEMEN  Mod 2054;FOTOCOPIA;DOCUMENTS
600257;2056;ANALGESIA POSTOPERATORIA  Mod 2056;FOTOCOPIA;DOCUMENTS
600258;2058;DEP.ENFER.REGIS.SEGUIM.(HTA)  Mod 2058;FOTOCOPIA;DOCUMENTS
600259;2059;SERVICIO LAB.PET.ANAT.PATOL  Mod 2059;FOTOCOPIA;DOCUMENTS
600265;2070;H.C REGISTRO ENFERMERIA RX  Mod 2070;FOTOCOPIA;DOCUMENTS
600268;2074;TEST INYECCION CAVERNOSA  Mod 2074;FOTOCOPIA;DOCUMENTS
600269;2075;EXPLORACIONES URODINAMICAS  Mod 2075;FOTOCOPIA;DOCUMENTS
600270;2076;H.C INDICACION DOLOR ESC.EVA  Mod 2076;FOTOCOPIA;DOCUMENTS
600272;2079;H.C REGISTRE QUIRÒFAN  Mod 2079;FOTOCOPIA;DOCUMENTS
600276;2085;SERV.LAB.ESTUDIO CITOLOGICO  Mod 2085;FOTOCOPIA;DOCUMENTS
600277;2087;DIARIO AUTOINYECCION CAVERN.  Mod 2087;FOTOCOPIA;DOCUMENTS
600278;2088;DEP.ENFER.HISTORIA ACCES VAS  Mod 2088;FOTOCOPIA;DOCUMENTS
600280;2090;H.C NOTA D´INGRES C/PROGRAM  Mod 2090;FOTOCOPIA;DOCUMENTS
600281;2091;UNIDAD DE URODI.FLUJ.PSICOL.  Mod 2091;FOTOCOPIA;DOCUMENTS
600282;2092;CUESTIONARIO VEJIGA HIPERAC.  Mod 2092;FOTOCOPIA;DOCUMENTS
600284;2094;IFORM.EVALU.DEMAN.TRAT.GADET  Mod 2094;FOTOCOPIA;DOCUMENTS
600289;2104;H.C HISTORIA DIETÉTICA  Mod 2104;FOTOCOPIA;DOCUMENTS
600290;2105;H.C INSTILACIÓN/ENDOSCOPIA  Mod 2105;FOTOCOPIA;DOCUMENTS
600294;2110;H.C VALORACION PRE-INGRESO  Mod 2110;FOTOCOPIA;DOCUMENTS
600295;2111;H.C CONTINUIDAD ASISTENCIAL  MOD.2111;FOTOCOPIA;DOCUMENTS
600296;2112;H.C PUNT.SIND.VEJIG(BPIC-SS)  Mod 2112;FOTOCOPIA;DOCUMENTS
600297;2113;H.C CONCILIACION MEDIC.INGRE  Mod 2113;FOTOCOPIA;DOCUMENTS
600302;2129;INDICACIONES MED.NO FARMACO.  Mod 2129;FOTOCOPIA;DOCUMENTS
600304;2131;IND.MED.CUR.DR.VILLAVICENCIO  Mod 2131;FOTOCOPIA;DOCUMENTS
600305;2132;IND.MED.CUR.DR.RUIZ CASTAÑE  Mod 2132;FOTOCOPIA;DOCUMENTS
600306;2133;IND.MED.CUR.DR.BALLARIN  Mod 2133;FOTOCOPIA;DOCUMENTS
600307;2134;DEP.ENFER.VAL.INTE SIN(I-PSS)  Mod 2134;FOTOCOPIA;DOCUMENTS
